車牌,狀態代碼,行車速度,車頭方向,東經,北緯,日期時間,累積里程數,路段速限,局號
AQX-7631,68,0,233,121.5459,25.1512,2018/3/12 上午 08:47:14,15,50,100600
AQX-7631,89,0,233,121.5459,25.1512,2018/3/12 上午 08:47:18,0,50,100600
AQX-7631,89,0,233,121.546,25.1512,2018/3/12 上午 08:47:48,10,50,100600
4388-UY,89,0,145,121.5031,25.1359,2018/3/12 上午 08:57:47,10,50,100600
0003-QH,89,0,231,121.5077,25.1252,2018/3/12 上午 09:01:16,25,50,100600
0003-QH,89,0,231,121.5077,25.1252,2018/3/12 上午 09:01:46,0,50,100600
8315-EW,68,0,202,121.5029,25.1359,2018/3/12 上午 09:14:08,22,50,100600
0768-QH,89,0,299,121.5028,25.1359,2018/3/12 上午 09:18:47,11,50,100600
0768-QH,68,0,146,121.5029,25.1359,2018/3/12 上午 09:19:34,,50,100600
0005-QH,68,0,55,121.5066,25.1175,2018/3/12 上午 09:41:23,11,50,100600
0005-QH,89,0,55,121.5066,25.1175,2018/3/12 上午 09:41:47,0,50,100600
3387-QH,89,0,0,121.503,25.1359,2018/3/12 上午 09:41:59,22,50,100600
0005-QH,89,0,99,121.5066,25.1175,2018/3/12 上午 09:42:17,0,50,100600
0003-QH,89,0,317,121.5165,25.1173,2018/3/12 上午 09:43:13,81,50,100600
8315-EW,68,0,181,121.503,25.1359,2018/3/12 上午 09:43:36,,50,100600
0003-QH,89,0,317,121.5166,25.1172,2018/3/12 上午 09:43:43,15,50,100600
0003-QH,89,0,317,121.5166,25.1172,2018/3/12 上午 09:44:13,0,50,100600
0003-QH,89,0,317,121.5166,25.1172,2018/3/12 上午 09:44:43,0,50,100600
0003-QH,89,0,317,121.5166,25.1172,2018/3/12 上午 09:45:13,0,50,100600
0003-QH,89,0,317,121.5166,25.1172,2018/3/12 上午 09:45:43,0,50,100600
0005-QH,68,0,358,121.5092,25.1146,2018/3/12 上午 09:47:14,10,50,100600
0005-QH,89,0,358,121.5092,25.1146,2018/3/12 上午 09:47:25,0,50,100600
0005-QH,89,0,358,121.5092,25.1146,2018/3/12 上午 09:47:55,0,50,100600
0003-QH,68,0,321,121.5222,25.1131,2018/3/12 上午 09:50:32,10,50,100600
0003-QH,89,0,321,121.5223,25.1131,2018/3/12 上午 09:50:43,10,50,100600
0005-QH,68,0,162,121.515,25.1101,2018/3/12 上午 09:54:03,24,50,100600
0005-QH,89,0,162,121.515,25.1101,2018/3/12 上午 09:54:12,0,50,100600
0005-QH,89,0,162,121.5149,25.1101,2018/3/12 上午 09:54:42,10,50,100600
0005-QH,68,0,38,121.5177,25.1055,2018/3/12 上午 10:00:55,11,50,100600
0005-QH,89,0,38,121.5177,25.1055,2018/3/12 上午 10:00:56,0,50,100600
0005-QH,89,0,38,121.5177,25.1055,2018/3/12 上午 10:01:26,0,50,100600
5472-YD,68,0,230,121.5029,25.1359,2018/3/12 上午 10:08:15,0,50,100600
5472-YD,89,0,230,121.5029,25.1359,2018/3/12 上午 10:08:23,0,50,100600
0005-QH,68,0,11,121.5011,25.1285,2018/3/12 上午 10:14:29,16,50,100600
0005-QH,89,0,11,121.5012,25.1286,2018/3/12 上午 10:14:40,15,50,100600
0005-QH,89,0,11,121.5011,25.1286,2018/3/12 上午 10:15:10,10,50,100600
5470-YD,89,0,94,121.5029,25.1359,2018/3/12 上午 10:20:14,0,50,100600
5470-YD,89,0,250,121.5028,25.1359,2018/3/12 上午 10:26:45,11,50,100600
3670-QH,89,0,78,121.5028,25.1359,2018/3/12 上午 10:29:12,10,50,100600
0003-QH,68,0,171,121.5029,25.1358,2018/3/12 上午 10:29:25,10,50,100600
0003-QH,89,0,171,121.5029,25.1358,2018/3/12 上午 10:29:32,0,50,100600
3670-QH,89,0,78,121.5028,25.1358,2018/3/12 上午 10:29:42,11,50,100600
0003-QH,89,0,171,121.5029,25.1358,2018/3/12 上午 10:30:01,0,50,100600
3670-QH,89,0,78,121.5028,25.1358,2018/3/12 上午 10:30:12,0,50,100600
5471-YD,68,0,190,121.5029,25.1359,2018/3/12 上午 10:30:24,71,50,100600
3670-QH,89,0,78,121.5028,25.1359,2018/3/12 上午 10:30:42,11,50,100600
3670-QH,89,0,78,121.5028,25.1359,2018/3/12 上午 10:31:12,0,50,100600
5470-YD,89,0,250,121.5029,25.1359,2018/3/12 上午 10:31:45,15,50,100600
3670-QH,89,0,78,121.5028,25.1359,2018/3/12 上午 10:32:42,0,50,100600
5470-YD,89,0,250,121.5028,25.1359,2018/3/12 上午 10:33:16,15,50,100600
5471-YD,89,0,230,121.5029,25.1358,2018/3/12 上午 10:36:17,11,50,100600
5471-YD,89,0,230,121.503,25.1358,2018/3/12 上午 10:36:47,10,50,100600
5470-YD,89,0,91,121.5029,25.1359,2018/3/12 上午 10:37:16,15,50,100600
5471-YD,89,0,144,121.503,25.1359,2018/3/12 上午 10:37:17,11,50,100600
3670-QH,89,0,73,121.5028,25.1359,2018/3/12 上午 10:37:42,10,50,100600
0003-QH,89,0,48,121.503,25.1359,2018/3/12 上午 10:37:43,10,50,100600
5471-YD,89,0,144,121.503,25.1359,2018/3/12 上午 10:37:47,0,50,100600
3670-QH,89,0,73,121.5028,25.1359,2018/3/12 上午 10:38:13,0,50,100600
5471-YD,89,0,144,121.503,25.1359,2018/3/12 上午 10:38:17,0,50,100600
3670-QH,68,0,73,121.5029,25.1358,2018/3/12 上午 10:38:33,,50,100600
3670-QH,89,0,73,121.5029,25.1358,2018/3/12 上午 10:38:43,0,50,100600
5471-YD,89,0,144,121.5029,25.1358,2018/3/12 上午 10:38:47,15,50,100600
5471-YD,68,0,62,121.503,25.1359,2018/3/12 上午 10:39:26,10,50,100600
3670-QH,89,0,173,121.5032,25.1357,2018/3/12 上午 10:39:43,11,50,100600
5472-YD,89,0,106,121.5032,25.1358,2018/3/12 上午 10:39:59,,50,100600
1456-QH,89,0,289,121.5163,25.1175,2018/3/12 上午 10:45:24,11,50,100600
1456-QH,89,0,6,121.5162,25.1175,2018/3/12 上午 10:46:54,15,50,100600
1456-QH,89,0,6,121.5162,25.1175,2018/3/12 上午 10:47:24,0,50,100600
1456-QH,89,0,6,121.5162,25.1175,2018/3/12 上午 10:47:54,0,50,100600
1456-QH,89,0,6,121.5162,25.1175,2018/3/12 上午 10:48:24,0,50,100600
1456-QH,89,0,6,121.5162,25.1175,2018/3/12 上午 10:48:54,0,50,100600
5471-YD,89,0,114,121.5032,25.1358,2018/3/12 上午 10:50:23,30,50,100600
7816-QK,89,0,87,121.4892,25.1384,2018/3/12 上午 11:00:59,0,50,100600
7816-QK,89,0,87,121.4892,25.1384,2018/3/12 上午 11:01:29,0,50,100600
7816-QK,89,0,87,121.4893,25.1384,2018/3/12 上午 11:01:59,11,50,100600
7816-QK,89,0,87,121.4893,25.1384,2018/3/12 上午 11:02:29,0,50,100600
7816-QK,89,0,0,121.5012,25.1284,2018/3/12 上午 11:10:00,60,50,100600
7816-QK,89,0,0,121.5011,25.1284,2018/3/12 上午 11:10:30,11,50,100600
7816-QK,89,0,0,121.5011,25.1284,2018/3/12 上午 11:11:00,0,50,100600
7816-QK,89,0,3,121.5011,25.1285,2018/3/12 上午 11:12:00,0,50,100600
7816-QK,89,0,3,121.5011,25.1285,2018/3/12 上午 11:12:30,0,50,100600
7816-QK,89,0,3,121.5011,25.1285,2018/3/12 上午 11:13:00,0,50,100600
3670-QH,89,0,238,121.5067,25.1175,2018/3/12 上午 11:13:15,69,50,100600
7816-QK,89,0,3,121.5011,25.1285,2018/3/12 上午 11:13:30,0,50,100600
3670-QH,89,0,238,121.5066,25.1175,2018/3/12 上午 11:13:45,10,50,100600
7816-QK,89,0,3,121.5011,25.1285,2018/3/12 上午 11:14:00,0,50,100600
7816-QK,89,0,3,121.5011,25.1285,2018/3/12 上午 11:14:30,0,50,100600
7816-QK,89,0,3,121.5011,25.1285,2018/3/12 上午 11:15:00,0,50,100600
5472-YD,89,0,58,121.4973,25.1374,2018/3/12 上午 11:18:49,38,50,100600
5470-YD,89,0,15,121.522,25.1132,2018/3/12 上午 11:19:19,11,50,100600
5472-YD,89,0,58,121.4973,25.1374,2018/3/12 上午 11:19:19,0,50,100600
5470-YD,89,0,15,121.522,25.1132,2018/3/12 上午 11:19:50,0,50,100600
5470-YD,89,0,15,121.522,25.1132,2018/3/12 上午 11:20:20,0,50,100600
3670-QH,89,0,300,121.5092,25.1145,2018/3/12 上午 11:20:45,30,50,100600
5470-YD,89,0,15,121.522,25.1132,2018/3/12 上午 11:20:50,0,50,100600
5471-YD,89,0,344,121.498,25.1436,2018/3/12 上午 11:21:10,87,50,100600
3670-QH,89,0,300,121.5092,25.1145,2018/3/12 上午 11:21:15,0,50,100600
5471-YD,89,0,344,121.498,25.1436,2018/3/12 上午 11:21:40,0,50,100600
3670-QH,89,0,300,121.5092,25.1145,2018/3/12 上午 11:22:15,10,50,100600
3670-QH,89,0,300,121.5092,25.1145,2018/3/12 上午 11:22:45,0,50,100600
3670-QH,89,0,300,121.5092,25.1145,2018/3/12 上午 11:23:15,0,50,100600
3670-QH,89,0,300,121.5092,25.1145,2018/3/12 上午 11:23:45,0,50,100600
3670-QH,89,0,300,121.5092,25.1145,2018/3/12 上午 11:24:15,0,50,100600
3670-QH,89,0,300,121.5092,25.1145,2018/3/12 上午 11:24:45,0,50,100600
4412-UY,68,0,240,121.5029,25.1359,2018/3/12 上午 11:25:19,10,50,100600
3670-QH,89,0,160,121.5149,25.11,2018/3/12 上午 11:30:46,73,50,100600
3670-QH,89,0,160,121.515,25.11,2018/3/12 上午 11:31:16,10,50,100600
3670-QH,89,0,160,121.515,25.11,2018/3/12 上午 11:31:46,0,50,100600
3670-QH,89,0,160,121.515,25.11,2018/3/12 上午 11:32:16,0,50,100600
3670-QH,89,0,210,121.5178,25.1056,2018/3/12 上午 11:34:46,78,50,100600
3670-QH,89,0,210,121.5178,25.1056,2018/3/12 上午 11:35:16,0,50,100600
3670-QH,89,0,232,121.5177,25.1055,2018/3/12 上午 11:36:16,0,50,100600
3670-QH,89,0,232,121.5176,25.1055,2018/3/12 上午 11:36:46,10,50,100600
3670-QH,89,0,232,121.5176,25.1055,2018/3/12 上午 11:37:46,0,50,100600
0005-QH,68,0,175,121.515,25.11,2018/3/12 上午 11:40:07,11,50,100600
0005-QH,89,0,175,121.515,25.11,2018/3/12 上午 11:40:21,0,50,100600
0005-QH,89,0,175,121.515,25.11,2018/3/12 上午 11:40:51,0,50,100600
5472-YD,89,0,185,121.5012,25.1285,2018/3/12 上午 11:41:53,0,50,100600
5472-YD,89,0,185,121.5012,25.1285,2018/3/12 上午 11:42:23,0,50,100600
5472-YD,89,0,185,121.5013,25.1285,2018/3/12 上午 11:42:53,11,50,100600
0005-QH,68,0,68,121.5177,25.1055,2018/3/12 上午 11:48:22,10,50,100600
0005-QH,89,0,68,121.5176,25.1055,2018/3/12 上午 11:48:33,10,50,100600
0005-QH,89,0,68,121.5176,25.1055,2018/3/12 上午 11:49:03,0,50,100600
5470-YD,89,0,206,121.5163,25.1173,2018/3/12 上午 11:49:52,87,50,100600
5470-YD,89,0,206,121.5163,25.1173,2018/3/12 上午 11:50:22,0,50,100600
5471-YD,89,0,190,121.4667,25.1215,2018/3/12 上午 11:50:43,0,50,100600
5470-YD,89,0,242,121.5164,25.1173,2018/3/12 上午 11:50:52,10,50,100600
5471-YD,89,0,190,121.4667,25.1215,2018/3/12 上午 11:51:13,0,50,100600
5470-YD,89,0,242,121.5164,25.1173,2018/3/12 上午 11:51:22,0,50,100600
5471-YD,89,0,190,121.4667,25.1214,2018/3/12 上午 11:51:43,11,50,100600
5470-YD,89,0,242,121.5164,25.1173,2018/3/12 上午 11:51:52,0,50,100600
5471-YD,89,0,190,121.4667,25.1214,2018/3/12 上午 11:52:13,0,50,100600
5470-YD,89,0,242,121.5164,25.1173,2018/3/12 上午 11:52:22,0,50,100600
5471-YD,89,0,190,121.4667,25.1215,2018/3/12 上午 11:52:43,11,50,100600
5470-YD,89,0,242,121.5164,25.1173,2018/3/12 上午 11:52:53,0,50,100600
5471-YD,89,0,190,121.4667,25.1214,2018/3/12 上午 11:53:13,11,50,100600
5470-YD,89,0,242,121.5164,25.1173,2018/3/12 上午 11:53:22,0,50,100600
5471-YD,89,0,190,121.4667,25.1215,2018/3/12 上午 11:53:43,11,50,100600
5470-YD,89,0,242,121.5164,25.1173,2018/3/12 上午 11:53:53,0,50,100600
5471-YD,89,0,190,121.4667,25.1215,2018/3/12 上午 11:54:13,0,50,100600
5470-YD,89,0,242,121.5164,25.1173,2018/3/12 上午 11:54:23,0,50,100600
5471-YD,89,0,190,121.4667,25.1215,2018/3/12 上午 11:54:43,0,50,100600
5470-YD,89,0,242,121.5164,25.1173,2018/3/12 上午 11:54:53,0,50,100600
5471-YD,89,0,190,121.4667,25.1215,2018/3/12 上午 11:55:13,0,50,100600
0005-QH,89,0,102,121.5221,25.1131,2018/3/12 上午 11:57:38,,50,100600
0005-QH,68,0,102,121.5221,25.1131,2018/3/12 上午 11:57:47,,50,100600
0005-QH,89,0,102,121.5221,25.1131,2018/3/12 上午 11:58:08,146,50,100600
0005-QH,89,0,102,121.5221,25.1131,2018/3/12 上午 11:58:38,0,50,100600
5471-YD,89,0,71,121.4678,25.1279,2018/3/12 上午 11:59:44,0,50,100600
5471-YD,89,0,71,121.4678,25.1279,2018/3/12 下午 12:00:14,0,50,100600
5471-YD,89,0,71,121.4679,25.1279,2018/3/12 下午 12:00:44,10,50,100600
5471-YD,89,0,71,121.4679,25.1278,2018/3/12 下午 12:01:14,11,50,100600
5471-YD,89,0,71,121.4679,25.1279,2018/3/12 下午 12:01:44,11,50,100600
5471-YD,89,0,71,121.4678,25.1279,2018/3/12 下午 12:02:14,10,50,100600
5471-YD,89,0,71,121.4678,25.1279,2018/3/12 下午 12:02:44,0,50,100600
5471-YD,89,0,71,121.4679,25.1279,2018/3/12 下午 12:03:14,10,50,100600
5471-YD,89,0,60,121.4682,25.1281,2018/3/12 下午 12:03:44,37,50,100600
5471-YD,89,0,60,121.4682,25.1281,2018/3/12 下午 12:04:14,0,50,100600
3670-QH,89,0,242,121.5076,25.1252,2018/3/12 下午 12:06:49,46,50,100600
3670-QH,89,0,242,121.5076,25.1252,2018/3/12 下午 12:07:19,0,50,100600
3670-QH,89,0,242,121.5076,25.1252,2018/3/12 下午 12:07:49,0,50,100600
3670-QH,89,0,242,121.5076,25.1252,2018/3/12 下午 12:08:19,0,50,100600
ANN-5972,68,0,227,121.5031,25.1359,2018/3/12 下午 12:08:22,0,50,100600
3670-QH,89,0,242,121.5076,25.1252,2018/3/12 下午 12:08:49,0,50,100600
3670-QH,89,0,242,121.5076,25.1252,2018/3/12 下午 12:09:19,0,50,100600
5471-YD,89,0,101,121.4892,25.1384,2018/3/12 下午 12:09:45,23,50,100600
3670-QH,89,0,242,121.5076,25.1252,2018/3/12 下午 12:09:49,0,50,100600
5471-YD,89,0,101,121.4892,25.1384,2018/3/12 下午 12:10:15,0,50,100600
3670-QH,89,0,242,121.5076,25.1252,2018/3/12 下午 12:10:19,0,50,100600
5471-YD,89,0,101,121.4892,25.1384,2018/3/12 下午 12:10:45,0,50,100600
5471-YD,89,0,322,121.5032,25.1357,2018/3/12 下午 12:19:15,0,50,100600
5471-YD,89,0,145,121.503,25.1359,2018/3/12 下午 12:21:16,10,50,100600
5471-YD,68,0,145,121.503,25.1359,2018/3/12 下午 12:21:18,0,50,100600
0005-QH,89,0,116,121.5029,25.1359,2018/3/12 下午 12:22:09,,50,100600
8315-EW,89,0,293,121.515,25.1102,2018/3/12 下午 12:22:12,71,50,100600
0005-QH,68,0,116,121.5029,25.1359,2018/3/12 下午 12:22:23,11,50,100600
5470-YD,89,0,193,121.5029,25.1359,2018/3/12 下午 12:22:25,10,50,100600
0005-QH,89,0,116,121.5029,25.1359,2018/3/12 下午 12:22:39,0,50,100600
8315-EW,89,0,293,121.515,25.1101,2018/3/12 下午 12:22:43,11,50,100600
0005-QH,89,0,116,121.5029,25.1359,2018/3/12 下午 12:23:09,0,50,100600
0768-QH,89,0,72,121.5095,25.1147,2018/3/12 下午 12:23:11,23,50,100600
8315-EW,89,0,293,121.515,25.1101,2018/3/12 下午 12:23:13,0,50,100600
0768-QH,89,0,72,121.5096,25.1147,2018/3/12 下午 12:23:41,10,50,100600
8315-EW,89,0,293,121.515,25.1101,2018/3/12 下午 12:23:43,0,50,100600
8315-EW,89,0,293,121.5149,25.1101,2018/3/12 下午 12:24:13,10,50,100600
8315-EW,89,0,293,121.5149,25.1101,2018/3/12 下午 12:24:43,0,50,100600
8315-EW,89,0,293,121.5149,25.1101,2018/3/12 下午 12:25:13,0,50,100600
8315-EW,89,0,293,121.5149,25.1101,2018/3/12 下午 12:25:43,0,50,100600
8315-EW,89,0,293,121.5149,25.1101,2018/3/12 下午 12:26:13,0,50,100600
8315-EW,89,0,293,121.5149,25.1101,2018/3/12 下午 12:26:43,0,50,100600
8315-EW,89,0,293,121.5149,25.1101,2018/3/12 下午 12:27:13,0,50,100600
8315-EW,89,0,293,121.5149,25.1101,2018/3/12 下午 12:27:43,0,50,100600
5471-YD,89,0,228,121.5029,25.1359,2018/3/12 下午 12:27:49,15,50,100600
8315-EW,89,0,293,121.5149,25.1101,2018/3/12 下午 12:28:13,0,50,100600
5471-YD,89,0,228,121.5029,25.1359,2018/3/12 下午 12:28:19,0,50,100600
8315-EW,89,0,293,121.5149,25.1101,2018/3/12 下午 12:28:43,0,50,100600
5471-YD,89,0,228,121.5029,25.1359,2018/3/12 下午 12:28:49,0,50,100600
8315-EW,89,0,293,121.5149,25.1101,2018/3/12 下午 12:29:13,0,50,100600
5471-YD,89,0,228,121.503,25.1359,2018/3/12 下午 12:29:19,10,50,100600
5471-YD,89,0,228,121.5029,25.1359,2018/3/12 下午 12:29:49,10,50,100600
5471-YD,89,0,228,121.5029,25.1359,2018/3/12 下午 12:30:19,0,50,100600
5471-YD,89,0,228,121.5029,25.1359,2018/3/12 下午 12:30:49,0,50,100600
5473-YD,68,0,185,121.5029,25.1359,2018/3/12 下午 12:35:56,0,50,100600
0005-QH,89,0,116,121.5029,25.1359,2018/3/12 下午 12:47:04,0,50,100600
0005-QH,89,0,116,121.5029,25.1359,2018/3/12 下午 12:47:34,0,50,100600
0005-QH,89,0,8,121.5029,25.1359,2018/3/12 下午 12:48:04,0,50,100600
0005-QH,68,0,8,121.5029,25.1358,2018/3/12 下午 12:48:22,,50,100600
0005-QH,89,0,8,121.5029,25.1358,2018/3/12 下午 12:48:34,11,50,100600
4412-UY,89,0,317,121.5029,25.1359,2018/3/12 下午 12:51:45,11,50,100600
4412-UY,68,0,156,121.5029,25.1358,2018/3/12 下午 12:53:05,22,50,100600
7816-QK,68,0,319,121.5029,25.1359,2018/3/12 下午 01:04:15,0,50,100600
7816-QK,89,0,319,121.5029,25.1359,2018/3/12 下午 01:04:27,0,50,100600
7816-QK,89,0,319,121.5029,25.1359,2018/3/12 下午 01:04:57,0,50,100600
5472-YD,89,0,153,121.503,25.1359,2018/3/12 下午 01:17:05,0,50,100600
1456-QH,68,0,167,121.5031,25.1359,2018/3/12 下午 01:20:07,11,50,100600
1456-QH,89,0,167,121.5032,25.1359,2018/3/12 下午 01:20:10,0,50,100600
1456-QH,89,0,84,121.5032,25.1358,2018/3/12 下午 01:20:40,11,50,100600
7816-QK,89,0,168,121.5029,25.1359,2018/3/12 下午 01:35:14,0,50,100600
4388-UY,68,0,155,121.503,25.1359,2018/3/12 下午 01:37:26,23,50,100600
4388-UY,89,0,142,121.5032,25.1359,2018/3/12 下午 01:40:31,37,50,100600
3670-QH,89,0,152,121.5031,25.1359,2018/3/12 下午 01:44:40,10,50,100600
3670-QH,89,0,152,121.5031,25.1359,2018/3/12 下午 01:45:10,0,50,100600
3670-QH,89,0,20,121.503,25.1359,2018/3/12 下午 01:49:41,0,50,100600
ANN-5972,68,0,159,121.503,25.1358,2018/3/12 下午 02:11:52,,50,100600
0005-QH,89,0,186,121.5031,25.1358,2018/3/12 下午 02:17:46,37,50,100600
8315-EW,89,0,141,121.503,25.1359,2018/3/12 下午 02:21:38,15,50,100600
4490-UW,89,0,59,121.4682,25.1281,2018/3/12 下午 02:22:07,67,50,100600
3670-QH,89,0,144,121.5031,25.1359,2018/3/12 下午 02:25:20,37,50,100600
